improved_nbr,9.059906005859375e-06,"{'7': 1, '1': 3, '6': 3, '9': 3, '8': 3, '5': 3, '4': 3, '10': 3, '2': 3, '3': 3}",syn,0.0,0.003010988235473633,0.00010657310485839844,15.0,0.0,15.0,10.0,1.0,0.002228260040283203
improved_nbr,2.47955322265625e-05,"{'7': 1, '1': 3, '6': 3, '9': 3, '8': 3, '5': 3, '4': 3, '10': 3, '2': 3, '3': 3}",syn,0.0,0.0036263465881347656,0.00014662742614746094,15.0,0.0,15.0,10.0,1.0,0.002748250961303711
improved_nbr,1.2159347534179688e-05,"{'7': 1, '1': 3, '6': 3, '9': 3, '8': 3, '5': 3, '4': 3, '10': 3, '2': 3, '3': 3}",syn,0.0,0.0027048587799072266,9.250640869140625e-05,15.0,0.0,15.0,10.0,1.0,0.002045154571533203
improved_nbr,1.0967254638671875e-05,"{'7': 1, '1': 3, '6': 3, '9': 3, '8': 3, '5': 3, '4': 3, '10': 3, '2': 3, '3': 3}",syn,0.0,0.0029687881469726562,8.797645568847656e-05,15.0,0.0,15.0,10.0,1.0,0.0023450851440429688
improved_nbr,1.049041748046875e-05,"{'7': 1, '1': 3, '6': 3, '9': 3, '8': 3, '5': 3, '4': 3, '10': 3, '2': 3, '3': 3}",syn,0.0,0.0025289058685302734,8.821487426757812e-05,15.0,0.0,15.0,10.0,1.0,0.0019178390502929688
improved2_nbr,9.298324584960938e-06,"{'8': 3, '1': 3, '6': 3, '9': 3, '10': 3, '5': 3, '3': 3, '2': 3, '4': 3, '7': 1}",syn,0.0,0.004721879959106445,0.00016832351684570312,10.0,0.0,25.0,12.0,1.0,0.003670215606689453
improved2_nbr,1.2636184692382812e-05,"{'8': 3, '1': 3, '6': 3, '9': 3, '10': 3, '5': 3, '3': 3, '2': 3, '4': 3, '7': 1}",syn,0.0,0.005764961242675781,0.00020885467529296875,10.0,0.0,25.0,12.0,1.0,0.00477147102355957
improved2_nbr,1.2874603271484375e-05,"{'8': 3, '1': 3, '6': 3, '9': 3, '10': 3, '5': 3, '3': 3, '2': 3, '4': 3, '7': 1}",syn,0.0,0.0045168399810791016,0.0001785755157470703,10.0,0.0,25.0,12.0,1.0,0.003591775894165039
improved2_nbr,7.152557373046875e-06,"{'8': 3, '1': 3, '6': 3, '9': 3, '10': 3, '5': 3, '3': 3, '2': 3, '4': 3, '7': 1}",syn,0.0,0.004293203353881836,0.00018143653869628906,10.0,0.0,25.0,12.0,1.0,0.00337982177734375
improved2_nbr,1.0251998901367188e-05,"{'8': 3, '1': 3, '6': 3, '9': 3, '10': 3, '5': 3, '3': 3, '2': 3, '4': 3, '7': 1}",syn,0.0,0.004197120666503906,0.00016736984252929688,10.0,0.0,25.0,12.0,1.0,0.003353118896484375
